sample_id,city,latitude,longitude,date,ndvi,humidity_percent,windspeed_mps,builtup_area_percent,lst_celsius
1,Pune,18.6272,73.7427,2024-10-11,0.292,53.4,3.64,67.9,26.4
2,Chennai,12.9682,80.1567,2024-04-21,0.156,49.2,3.28,88.8,44.2
3,Pune,18.6944,73.8447,2024-11-09,0.747,50.9,4.7,4.8,18.6
4,Delhi,28.8515,77.0157,2024-08-29,0.658,60.1,2.72,19.6,24.2
5,Ahmedabad,23.1115,72.5857,2024-08-02,0.284,48.5,3.66,52.5,34.3
6,Delhi,28.8018,76.9492,2024-05-10,0.746,34.6,3.61,9.7,29.6
7,Hyderabad,17.3429,78.6565,2024-11-05,0.532,51.9,4.89,31.7,25.7
8,Bengaluru,12.8813,77.5623,2024-10-02,0.535,55.4,2.45,42.9,20.0
9,Kolkata,22.7106,88.3007,2024-02-14,0.159,72.6,1.28,86.2,33.7
10,Hyderabad,17.2482,78.4282,2024-12-10,0.634,44.9,2.38,14.6,20.6
11,Hyderabad,17.301,78.6583,2024-05-30,0.55,43.2,2.99,55.4,33.8
12,Hyderabad,17.4672,78.4391,2024-08-18,0.38,66.0,2.28,39.8,31.0
13,Hyderabad,17.3481,78.4931,2024-11-01,0.121,51.5,3.97,82.6,32.1
14,Pune,18.4625,73.8024,2024-09-21,0.5,76.6,3.69,40.7,25.2
15,Kolkata,22.554,88.5419,2024-03-05,0.37,53.8,4.58,65.3,35.2
16,Kolkata,22.4804,88.5342,2024-05-23,0.602,60.8,1.72,28.0,35.8
17,Mumbai,19.0652,72.7983,2024-11-18,0.311,77.5,2.77,64.8,26.9
18,Kolkata,22.6432,88.3891,2024-02-05,0.673,82.9,3.71,8.7,17.8
19,Pune,18.4915,73.7689,2024-08-11,0.474,64.7,3.17,40.9,27.1
20,Delhi,28.6917,77.1179,2024-04-14,0.533,34.7,2.83,45.4,36.9
21,Mumbai,19.1991,72.7677,2024-05-30,0.542,58.0,5.26,24.8,37.0
22,Hyderabad,17.2674,78.363,2024-04-01,0.663,36.9,2.84,29.8,36.5
23,Hyderabad,17.3281,78.3397,2024-02-04,0.528,53.3,3.34,46.3,24.8
24,Ahmedabad,23.0796,72.4501,2024-01-26,0.412,30.4,4.96,61.0,31.5
25,Delhi,28.8195,77.157,2024-03-16,0.404,25.6,4.12,49.3,34.2
26,Delhi,28.6256,76.965,2024-09-11,0.317,63.6,3.13,80.1,33.0
27,Chennai,12.9927,80.2997,2024-11-12,0.37,65.3,6.85,70.0,26.4
28,Delhi,28.6642,76.9264,2024-11-26,0.583,34.8,2.37,30.8,23.8
29,Mumbai,19.2366,72.979,2024-02-11,0.403,72.8,4.03,55.7,29.3
30,Chennai,12.932,80.1212,2024-12-26,0.471,69.6,5.29,59.3,27.7
31,Pune,18.4968,73.768,2024-05-27,0.556,44.8,2.27,37.1,31.8
32,Hyderabad,17.2855,78.6535,2024-01-05,0.46,47.5,3.27,44.9,31.2
33,Kolkata,22.4986,88.5424,2024-09-11,0.272,90.2,1.57,74.4,29.4
34,Mumbai,18.924,73.0485,2024-12-25,0.618,69.9,6.13,29.3,24.7
35,Ahmedabad,23.1972,72.527,2024-09-30,0.474,58.1,3.33,36.5,32.7
36,Chennai,13.2086,80.1797,2024-06-13,0.362,61.3,3.73,48.2,36.4
37,Kolkata,22.6919,88.2947,2024-10-24,0.404,68.9,3.55,85.1,30.2
38,Chennai,13.1151,80.2319,2024-06-08,0.46,51.2,3.91,60.9,41.2
39,Bengaluru,12.9167,77.4899,2024-07-30,0.327,74.2,1.94,85.8,29.6
40,Delhi,28.7644,76.9845,2024-03-11,0.373,30.0,0.66,47.4,35.2
41,Hyderabad,17.3782,78.5543,2024-07-05,0.447,63.7,3.26,47.4,28.7
42,Chennai,13.1718,80.1039,2024-04-02,0.221,56.0,4.04,87.0,42.2
43,Chennai,13.1057,80.3934,2024-02-02,0.257,76.6,3.34,75.1,30.6
44,Ahmedabad,22.9979,72.4373,2024-04-13,0.227,26.0,2.37,91.7,43.8
45,Kolkata,22.6827,88.2039,2024-11-03,0.563,68.0,3.09,28.9,21.7
46,Chennai,13.1031,80.2965,2024-04-12,0.209,57.7,3.17,55.0,42.0
47,Delhi,28.8596,77.0379,2024-08-04,0.494,67.4,2.19,41.7,27.4
48,Bengaluru,13.0906,77.762,2024-02-15,0.411,61.8,3.0,51.4,21.6
49,Kolkata,22.6896,88.251,2024-03-27,0.582,68.9,2.93,33.8,34.9
50,Pune,18.5214,73.7603,2024-11-24,0.222,46.9,4.37,89.4,28.2
51,Bengaluru,12.97,77.6815,2024-07-28,0.447,75.2,4.55,51.8,25.9
52,Bengaluru,12.8314,77.7193,2024-02-16,0.414,66.9,3.84,41.6,17.6
53,Bengaluru,13.0892,77.7599,2024-05-05,0.492,46.5,2.54,41.9,30.9
54,Mumbai,19.0994,72.9485,2024-12-02,0.325,64.9,4.12,90.8,31.0
55,Ahmedabad,23.0613,72.528,2024-09-28,0.24,54.8,3.74,71.4,35.4
56,Ahmedabad,22.9234,72.5543,2024-02-21,0.456,33.8,3.55,53.9,26.9
57,Bengaluru,12.858,77.5225,2024-04-23,0.247,51.4,2.52,55.9,31.1
